Rank,Model,Contest Count,Total Tasks,Total Score,Total Included Score,Relative Score (%),Avg Tests Passed (%),Pass Rate (%),Gold Medals,Silver Medals,Bronze Medals,Total Medals,Competition Count,Avg Human Percentile,Avg Human Percentile (Competition)
1,grok-4-fast-reasoning,10,49,2664.0,2664.0,82.58469387755102,90.36836734693878,85.71428571428571,9,1,0,10,2,97.26789653772975,97.46376456306997
1,gpt-5,6,29,2355.0,2355.0,81.20689655172414,88.87724137931035,87.58620689655172,5,1,0,6,1,95.55849851044297,97.20454469020282
2,gpt-oss-120b-high,6,29,2264.0,2264.0,78.06896551724138,87.65137931034481,80.6896551724138,5,1,0,6,1,94.72167842676096,96.81875991560898
3,gemini-2.5-pro,6,29,2228.0,2228.0,76.82758620689656,88.11689655172414,80.6896551724138,5,1,0,6,1,95.15255484773638,95.8979957842485
5,gemini-2.5-flash,6,29,2150.0,2150.0,74.13793103448276,86.51172413793104,80.6896551724138,5,1,0,6,1,94.98753834608623,93.96712476448292
4,gpt-oss-120b-medium,6,29,2174.0,2174.0,74.96551724137932,84.42724137931033,80.6896551724138,5,1,0,6,1,94.34923894817622,91.14465204749867
7,gpt-oss-120b_sp4,10,49,2389.0,2389.0,73.04081632653062,80.77489795918366,70.61224489795919,8,1,1,10,2,92.98873315063648,92.93177822228714
6,gpt-oss-20b-high,6,29,2310.0,2310.0,79.65517241379311,89.57172413793103,87.58620689655172,4,2,0,6,1,93.69502415742886,94.07001488267984
9,gpt-oss-120b_sp2,10,49,2369.0,2369.0,74.94591836734693,81.29979591836735,78.36734693877551,7,3,0,10,2,93.42520251584375,93.59516969785827
7,gpt-o3-mini-high,6,29,2105.0,2105.0,72.58620689655173,82.31379310344828,80.6896551724138,4,2,0,6,1,93.03495815082822,94.67106878082365
11,gpt-oss-120b_sp3,10,49,2331.0,2331.0,72.08877551020407,77.98857142857143,74.28571428571429,7,3,0,10,2,92.83173269903965,92.85333242685314
12,gpt-oss-120b_sp1,10,49,2308.0,2308.0,72.42857142857143,81.61673469387753,76.73469387755102,7,1,2,10,2,89.76642169845829,89.30486519716204
8,gpt-oss-20b-medium,6,29,2016.0,2016.0,69.51724137931035,81.62034482758621,77.24137931034483,4,2,0,6,1,91.73659274631756,91.24516073652842
9,seed-oss_-1,6,29,2034.0,2034.0,70.13793103448276,84.95068965517241,77.93103448275862,3,2,1,6,1,89.85154329024475,86.28318404131429
15,claude-sonnet-4.5,10,49,1709.0,1709.0,58.12244897959184,73.16142857142857,59.183673469387756,4,4,2,10,2,84.45961121056936,85.63103661040299
10,gpt-oss-120b-low,6,29,1889.0,1889.0,65.13793103448276,75.67344827586206,71.72413793103448,4,1,0,5,1,86.80452186932695,92.12945695444013
13,deepseek-reasoner,6,29,1440.0,1440.0,49.6551724137931,62.97655172413792,51.03448275862069,1,3,1,5,1,75.41309385484577,80.92365552422525
11,gpt-oss-20b-low,6,29,1440.0,1440.0,49.6551724137931,64.6493103448276,61.37931034482759,2,1,2,5,1,76.651435823379,83.70258227505914
